Region Name,Region Unique Number,Number of Voxels,Mask File Path,Delta X,Delta Y,Delta Z,Mask Center,Mni_Scaled
frontal,306,740,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_306.nii,13,13,10,"[34, 99, 51, 1]","[0.52, 0.205, 0.053]"
frontal,307,265,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_307.nii,9,12,9,"[36, 88, 55, 1]","[0.48, 0.055, 0.124]"
frontal,308,547,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_308.nii,13,17,13,"[28, 88, 51, 1]","[0.64, 0.055, 0.053]"
frontal,309,423,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_309.nii,9,8,21,"[26, 93, 57, 1]","[0.68, 0.123, 0.159]"
frontal,310,1328,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_310.nii,15,16,21,"[39, 115, 68, 1]","[0.42, 0.423, 0.353]"
frontal,311,972,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_311.nii,9,16,19,"[56, 96, 73, 1]","[0.08, 0.164, 0.441]"
frontal,312,786,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_312.nii,9,16,13,"[56, 85, 77, 1]","[0.08, 0.014, 0.512]"
frontal,313,31,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_313.nii,4,3,5,"[53, 68, 75, 1]","[0.14, -0.218, 0.476]"
frontal,314,324,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_314.nii,5,11,12,"[56, 92, 86, 1]","[0.08, 0.109, 0.671]"
frontal,316,2,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_316.nii,0,0,1,"[57, 66, 79, 1]","[0.06, -0.245, 0.547]"
frontal,317,519,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_317.nii,9,14,11,"[56, 83, 92, 1]","[0.08, -0.014, 0.776]"
frontal,318,291,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_318.nii,9,10,9,"[50, 89, 93, 1]","[0.2, 0.068, 0.794]"
frontal,319,495,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_319.nii,9,20,8,"[52, 99, 34, 1]","[0.16, 0.205, -0.247]"
frontal,320,616,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_320.nii,12,18,10,"[45, 99, 35, 1]","[0.3, 0.205, -0.229]"
frontal,321,740,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_321.nii,11,20,8,"[55, 115, 33, 1]","[0.1, 0.423, -0.265]"
frontal,322,402,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_322.nii,11,16,8,"[47, 114, 36, 1]","[0.26, 0.409, -0.212]"
frontal,323,400,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_323.nii,7,17,9,"[57, 104, 34, 1]","[0.06, 0.273, -0.247]"
frontal,324,597,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_324.nii,13,9,11,"[54, 126, 39, 1]","[0.12, 0.573, -0.159]"
frontal,340,418,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_340.nii,11,12,11,"[37, 98, 43, 1]","[0.46, 0.191, -0.088]"
frontal,341,758,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_341.nii,14,18,9,"[42, 120, 40, 1]","[0.36, 0.491, -0.141]"
frontal,342,910,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_342.nii,13,17,17,"[32, 118, 44, 1]","[0.56, 0.464, -0.071]"
frontal,343,1683,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_343.nii,19,16,20,"[43, 123, 51, 1]","[0.34, 0.532, 0.053]"
frontal,344,571,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_344.nii,11,11,13,"[29, 111, 52, 1]","[0.62, 0.368, 0.071]"
frontal,345,1098,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_345.nii,12,17,19,"[32, 116, 59, 1]","[0.56, 0.436, 0.194]"
frontal,346,517,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_346.nii,11,13,11,"[29, 104, 61, 1]","[0.62, 0.273, 0.229]"
frontal,347,491,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_347.nii,15,7,12,"[29, 97, 63, 1]","[0.62, 0.177, 0.265]"
frontal,348,696,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_348.nii,10,12,19,"[43, 120, 67, 1]","[0.34, 0.491, 0.335]"
frontal,349,611,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_349.nii,13,15,14,"[30, 103, 67, 1]","[0.6, 0.259, 0.335]"
frontal,350,508,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_350.nii,13,11,13,"[32, 93, 71, 1]","[0.56, 0.123, 0.406]"
frontal,351,771,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_351.nii,15,14,13,"[35, 106, 74, 1]","[0.5, 0.3, 0.459]"
frontal,352,949,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_352.nii,12,15,14,"[31, 98, 77, 1]","[0.58, 0.191, 0.512]"
frontal,353,398,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_353.nii,10,8,14,"[32, 89, 81, 1]","[0.56, 0.068, 0.582]"
frontal,354,980,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_354.nii,14,22,13,"[36, 95, 85, 1]","[0.48, 0.15, 0.653]"
frontal,355,786,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_355.nii,13,13,17,"[44, 92, 85, 1]","[0.32, 0.109, 0.653]"
frontal,358,112,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_358.nii,5,11,3,"[58, 71, 68, 1]","[0.04, -0.177, 0.353]"
frontal,359,163,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_359.nii,3,15,7,"[59, 85, 68, 1]","[0.02, 0.014, 0.353]"
frontal,360,850,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_360.nii,9,11,17,"[56, 107, 66, 1]","[0.08, 0.314, 0.318]"
frontal,361,499,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_361.nii,6,13,15,"[57, 103, 81, 1]","[0.06, 0.259, 0.582]"
frontal,375,606,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_375.nii,15,16,14,"[38, 101, 37, 1]","[0.44, 0.232, -0.194]"
frontal,376,463,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_376.nii,13,13,7,"[38, 110, 39, 1]","[0.44, 0.355, -0.159]"
frontal,377,815,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_377.nii,13,16,14,"[30, 105, 42, 1]","[0.6, 0.286, -0.106]"
frontal,378,859,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_378.nii,12,14,18,"[27, 101, 54, 1]","[0.66, 0.232, 0.106]"
frontal,379,1142,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_379.nii,7,25,14,"[57, 111, 41, 1]","[0.06, 0.368, -0.124]"
frontal,380,564,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_380.nii,12,10,14,"[53, 127, 49, 1]","[0.14, 0.586, 0.018]"
frontal,381,898,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_381.nii,9,16,17,"[56, 112, 53, 1]","[0.08, 0.382, 0.088]"
frontal,382,1058,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_382.nii,9,19,20,"[56, 121, 58, 1]","[0.08, 0.505, 0.176]"
frontal,383,651,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_383.nii,15,9,16,"[49, 127, 60, 1]","[0.22, 0.586, 0.212]"
frontal,384,192,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_384.nii,5,14,14,"[58, 100, 59, 1]","[0.04, 0.218, 0.194]"
frontal,385,532,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_385.nii,8,11,17,"[56, 122, 70, 1]","[0.08, 0.518, 0.388]"
frontal,386,668,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_386.nii,11,15,17,"[49, 119, 72, 1]","[0.22, 0.477, 0.424]"
frontal,387,469,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_387.nii,5,12,17,"[58, 114, 76, 1]","[0.04, 0.409, 0.494]"
frontal,388,737,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_388.nii,13,15,15,"[44, 108, 77, 1]","[0.32, 0.327, 0.512]"
frontal,389,773,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_389.nii,15,18,13,"[51, 111, 84, 1]","[0.18, 0.368, 0.635]"
frontal,390,800,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_390.nii,7,16,16,"[45, 101, 82, 1]","[0.3, 0.232, 0.6]"
frontal,391,712,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_391.nii,13,14,10,"[52, 97, 90, 1]","[0.16, 0.177, 0.741]"
frontal,397,2,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_397.nii,1,0,0,"[60, 66, 71, 1]","[0.0, -0.245, 0.406]"
frontal,398,473,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_398.nii,5,15,12,"[58, 74, 72, 1]","[0.04, -0.136, 0.424]"
cereb,1,1963,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/cereb_1.nii,28,30,41,"[47, 46, 27, 1]","[0.26, -0.518, -0.371]"
cereb,2,2140,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/cereb_2.nii,26,26,35,"[45, 48, 26, 1]","[0.3, -0.491, -0.388]"
cereb,4,1059,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/cereb_4.nii,25,29,35,"[48, 49, 22, 1]","[0.24, -0.477, -0.459]"
cereb,5,297,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/cereb_5.nii,21,31,27,"[47, 46, 20, 1]","[0.26, -0.518, -0.494]"
cereb,6,798,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/cereb_6.nii,23,27,33,"[48, 49, 23, 1]","[0.24, -0.477, -0.441]"
cereb,7,294,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/cereb_7.nii,22,26,18,"[47, 47, 14, 1]","[0.26, -0.505, -0.6]"
cereb,8,182,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/cereb_8.nii,18,15,16,"[45, 54, 15, 1]","[0.3, -0.409, -0.582]"
cereb,9,1237,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/cereb_9.nii,31,35,27,"[45, 44, 24, 1]","[0.3, -0.545, -0.424]"
cereb,10,2901,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/cereb_10.nii,37,39,39,"[42, 43, 24, 1]","[0.36, -0.559, -0.424]"
cereb,11,3254,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/cereb_11.nii,36,29,39,"[42, 46, 26, 1]","[0.36, -0.518, -0.388]"
cereb,12,2571,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/cereb_12.nii,35,37,30,"[44, 42, 20, 1]","[0.32, -0.573, -0.494]"
cereb,13,3307,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/cereb_13.nii,36,33,29,"[42, 38, 19, 1]","[0.36, -0.627, -0.512]"
cereb,14,121,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/cereb_14.nii,34,30,23,"[43, 37, 17, 1]","[0.34, -0.641, -0.547]"
cereb,15,1226,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/cereb_15.nii,37,33,29,"[42, 39, 18, 1]","[0.36, -0.614, -0.529]"
cereb,16,416,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/cereb_16.nii,16,27,24,"[69, 44, 27, 1]","[-0.18, -0.545, -0.371]"
cereb,17,1801,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/cereb_17.nii,26,30,41,"[74, 46, 27, 1]","[-0.28, -0.518, -0.371]"
cereb,18,2142,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/cereb_18.nii,26,26,35,"[75, 48, 26, 1]","[-0.3, -0.491, -0.388]"
cereb,19,1042,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/cereb_19.nii,20,29,35,"[71, 49, 22, 1]","[-0.22, -0.477, -0.459]"
cereb,20,298,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/cereb_20.nii,21,31,27,"[75, 46, 20, 1]","[-0.3, -0.518, -0.494]"
cereb,22,823,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/cereb_22.nii,23,26,32,"[74, 48, 23, 1]","[-0.28, -0.491, -0.441]"
cereb,23,297,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/cereb_23.nii,22,26,17,"[73, 47, 14, 1]","[-0.26, -0.505, -0.6]"
cereb,24,1401,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/cereb_24.nii,30,35,30,"[76, 44, 22, 1]","[-0.32, -0.545, -0.459]"
cereb,25,2855,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/cereb_25.nii,36,39,39,"[79, 44, 24, 1]","[-0.38, -0.545, -0.424]"
cereb,27,3146,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/cereb_27.nii,36,30,37,"[79, 45, 25, 1]","[-0.38, -0.532, -0.406]"
cereb,28,538,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/cereb_28.nii,31,32,25,"[80, 43, 23, 1]","[-0.4, -0.559, -0.441]"
cereb,29,2034,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/cereb_29.nii,34,38,30,"[78, 41, 20, 1]","[-0.36, -0.586, -0.494]"
cereb,30,3439,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/cereb_30.nii,36,33,29,"[79, 38, 19, 1]","[-0.38, -0.627, -0.512]"
cereb,31,1260,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/cereb_31.nii,36,33,29,"[79, 39, 18, 1]","[-0.38, -0.614, -0.529]"
RN,1,165,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/RN_1.nii,13,5,5,"[61, 73, 41, 1]","[-0.02, -0.15, -0.124]"
thalamus,262,75,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/thalamus_262.nii,4,4,4,"[58, 79, 53, 1]","[0.04, -0.068, 0.088]"
thalamus,263,78,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/thalamus_263.nii,3,4,4,"[63, 77, 53, 1]","[-0.06, -0.095, 0.088]"
thalamus,264,79,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/thalamus_264.nii,4,4,4,"[48, 65, 48, 1]","[0.24, -0.259, 0.0]"
thalamus,265,80,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/thalamus_265.nii,4,4,5,"[73, 64, 49, 1]","[-0.26, -0.273, 0.018]"
thalamus,266,78,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/thalamus_266.nii,4,4,4,"[52, 75, 55, 1]","[0.16, -0.123, 0.124]"
thalamus,267,71,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/thalamus_267.nii,4,4,4,"[71, 74, 56, 1]","[-0.22, -0.136, 0.141]"
thalamus,268,80,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/thalamus_268.nii,4,4,5,"[54, 79, 49, 1]","[0.12, -0.068, 0.018]"
thalamus,269,75,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/thalamus_269.nii,4,4,4,"[67, 77, 48, 1]","[-0.14, -0.095, 0.0]"
thalamus,270,79,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/thalamus_270.nii,5,4,4,"[52, 71, 48, 1]","[0.16, -0.177, 0.0]"
thalamus,271,83,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/thalamus_271.nii,5,4,4,"[70, 71, 48, 1]","[-0.2, -0.177, 0.0]"
thalamus,272,78,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/thalamus_272.nii,4,4,4,"[50, 69, 53, 1]","[0.2, -0.205, 0.088]"
thalamus,273,78,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/thalamus_273.nii,4,4,4,"[73, 69, 54, 1]","[-0.26, -0.205, 0.106]"
parietal,30,4,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_30.nii,3,0,0,"[71, 29, 78, 1]","[-0.22, -0.75, 0.529]"
parietal,31,324,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_31.nii,9,10,10,"[74, 32, 79, 1]","[-0.28, -0.709, 0.547]"
parietal,33,17,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_33.nii,8,4,1,"[100, 68, 58, 1]","[-0.8, -0.218, 0.176]"
parietal,35,3,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_35.nii,1,1,0,"[92, 80, 58, 1]","[-0.64, -0.055, 0.176]"
parietal,37,6,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_37.nii,1,1,1,"[104, 64, 60, 1]","[-0.88, -0.273, 0.212]"
parietal,38,6,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_38.nii,1,2,0,"[88, 60, 63, 1]","[-0.56, -0.327, 0.265]"
parietal,39,118,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_39.nii,9,6,5,"[96, 75, 60, 1]","[-0.72, -0.123, 0.212]"
parietal,40,85,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_40.nii,9,11,4,"[100, 81, 59, 1]","[-0.8, -0.041, 0.194]"
parietal,41,175,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_41.nii,6,9,7,"[94, 70, 61, 1]","[-0.68, -0.191, 0.229]"
parietal,42,438,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_42.nii,9,11,11,"[100, 71, 63, 1]","[-0.8, -0.177, 0.265]"
parietal,43,346,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_43.nii,9,9,15,"[100, 81, 65, 1]","[-0.8, -0.041, 0.3]"
parietal,44,337,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_44.nii,7,9,18,"[101, 78, 68, 1]","[-0.82, -0.082, 0.353]"
parietal,45,310,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_45.nii,12,7,13,"[94, 77, 69, 1]","[-0.68, -0.095, 0.371]"
